"host_id","host_url","host_name","num_of_dirty_reviews"
237616777,"https://www.airbnb.com/users/show/237616777","Umut Özgün",21
463019242,"https://www.airbnb.com/users/show/463019242","Ugur",18
14214082,"https://www.airbnb.com/users/show/14214082","İlkay",14
262448250,"https://www.airbnb.com/users/show/262448250","Babel",14
21907588,"https://www.airbnb.com/users/show/21907588","Zeynep",14
2999837,"https://www.airbnb.com/users/show/2999837","Saban",13
21636586,"https://www.airbnb.com/users/show/21636586","VNG Property",13
390154,"https://www.airbnb.com/users/show/390154","Taner",13
354365082,"https://www.airbnb.com/users/show/354365082","G-Residences",13
4164658,"https://www.airbnb.com/users/show/4164658","Garen",11
9514105,"https://www.airbnb.com/users/show/9514105","Volkan",11
143875760,"https://www.airbnb.com/users/show/143875760","Tala",11
14875223,"https://www.airbnb.com/users/show/14875223","Murat",10
19798022,"https://www.airbnb.com/users/show/19798022","Wonder",10
8602558,"https://www.airbnb.com/users/show/8602558","Yaşar",10
13528987,"https://www.airbnb.com/users/show/13528987","Evrim",10
85893416,"https://www.airbnb.com/users/show/85893416","Parvin",10
11635163,"https://www.airbnb.com/users/show/11635163","Güner-Berivan",10
67359125,"https://www.airbnb.com/users/show/67359125","Eminönü",9
8543072,"https://www.airbnb.com/users/show/8543072","Akif",9
14787694,"https://www.airbnb.com/users/show/14787694","Fatih",9
26618301,"https://www.airbnb.com/users/show/26618301","BeyazıtHan Suites",9
96460850,"https://www.airbnb.com/users/show/96460850","Tevfik",8
3257050,"https://www.airbnb.com/users/show/3257050","Tolga",8
376581701,"https://www.airbnb.com/users/show/376581701","Nusrettin",8
238218730,"https://www.airbnb.com/users/show/238218730","Haus Suites",8
425495212,"https://www.airbnb.com/users/show/425495212","Musk",8
78456848,"https://www.airbnb.com/users/show/78456848","Bahram",8
4172454,"https://www.airbnb.com/users/show/4172454","Safa",8
17975030,"https://www.airbnb.com/users/show/17975030","Hikmet",7
50274213,"https://www.airbnb.com/users/show/50274213","Yusuf",7
100622919,"https://www.airbnb.com/users/show/100622919","Hilal",7
6440444,"https://www.airbnb.com/users/show/6440444","Oytun",7
266904815,"https://www.airbnb.com/users/show/266904815","Ayhan",7
76368690,"https://www.airbnb.com/users/show/76368690","İlkan",7
1605466,"https://www.airbnb.com/users/show/1605466","Kerem",6
792658,"https://www.airbnb.com/users/show/792658","ISlK",6
52534990,"https://www.airbnb.com/users/show/52534990","You",6
117005937,"https://www.airbnb.com/users/show/117005937","Kübra",6
29568076,"https://www.airbnb.com/users/show/29568076","Antonio",6
33186190,"https://www.airbnb.com/users/show/33186190","Ferid",6
43756225,"https://www.airbnb.com/users/show/43756225","Fırat",6
276167461,"https://www.airbnb.com/users/show/276167461","Kaan",6
128656719,"https://www.airbnb.com/users/show/128656719","Deniz",5
281670956,"https://www.airbnb.com/users/show/281670956","Selim",5
378460292,"https://www.airbnb.com/users/show/378460292","Kadir",5
34334297,"https://www.airbnb.com/users/show/34334297","Ertan",5
13858046,"https://www.airbnb.com/users/show/13858046","Mersin",5
200191206,"https://www.airbnb.com/users/show/200191206","Sedat",5
243832588,"https://www.airbnb.com/users/show/243832588","Mert",5
262552183,"https://www.airbnb.com/users/show/262552183","Meso",5
103713067,"https://www.airbnb.com/users/show/103713067","Recep Tunahan",5
6540040,"https://www.airbnb.com/users/show/6540040","Barbaros",5
21594386,"https://www.airbnb.com/users/show/21594386","Kürşad",5
261008756,"https://www.airbnb.com/users/show/261008756","Ufuk",5
1734426,"https://www.airbnb.com/users/show/1734426","Lino And Gioia",5
20080579,"https://www.airbnb.com/users/show/20080579","Eddie",5
44695496,"https://www.airbnb.com/users/show/44695496","Berna Melih Verda",5
467799744,"https://www.airbnb.com/users/show/467799744","Onur",5
8519024,"https://www.airbnb.com/users/show/8519024","Mert",5
371128956,"https://www.airbnb.com/users/show/371128956","Ali",5
183337842,"https://www.airbnb.com/users/show/183337842","Kaan",5
316505891,"https://www.airbnb.com/users/show/316505891","Dream Houses",5
239142602,"https://www.airbnb.com/users/show/239142602","Oğuz Emre",5
149915983,"https://www.airbnb.com/users/show/149915983","Mücahid",5
407409937,"https://www.airbnb.com/users/show/407409937","Zafer",5
11120250,"https://www.airbnb.com/users/show/11120250","Amida HOUSE",4
377729964,"https://www.airbnb.com/users/show/377729964","Emre",4
229048031,"https://www.airbnb.com/users/show/229048031","Ilhan",4
226487677,"https://www.airbnb.com/users/show/226487677","Engin",4
380939422,"https://www.airbnb.com/users/show/380939422","Burçak",4
223002612,"https://www.airbnb.com/users/show/223002612","James",4
45925031,"https://www.airbnb.com/users/show/45925031","Fehmi",4
46026691,"https://www.airbnb.com/users/show/46026691","Eyp",4
189516806,"https://www.airbnb.com/users/show/189516806","Meroddi Pera",4
17768502,"https://www.airbnb.com/users/show/17768502","Mia",4
196309011,"https://www.airbnb.com/users/show/196309011","Seda",4
47498991,"https://www.airbnb.com/users/show/47498991","Sertac",4
46838048,"https://www.airbnb.com/users/show/46838048","Eser",4
204823431,"https://www.airbnb.com/users/show/204823431","Halil",4
334675357,"https://www.airbnb.com/users/show/334675357","Yakup",4
14553509,"https://www.airbnb.com/users/show/14553509","Ramazan",4
6555247,"https://www.airbnb.com/users/show/6555247","Raven Suite Taksim (Mr.Tamer)",4
79601863,"https://www.airbnb.com/users/show/79601863","Yasmin Elif",4
36618058,"https://www.airbnb.com/users/show/36618058","Mehmet Cevat",4
11628655,"https://www.airbnb.com/users/show/11628655","Ozde And Omer",4
2781217,"https://www.airbnb.com/users/show/2781217","Fatma",4
56448228,"https://www.airbnb.com/users/show/56448228","Ogul",4
159592184,"https://www.airbnb.com/users/show/159592184","Cihan",4
357181033,"https://www.airbnb.com/users/show/357181033","Rodi",4
452202322,"https://www.airbnb.com/users/show/452202322","Gökay",4
22936428,"https://www.airbnb.com/users/show/22936428","Mustafa",4
447177455,"https://www.airbnb.com/users/show/447177455","Azad Homes",4
7588677,"https://www.airbnb.com/users/show/7588677","Erhan",4
255228520,"https://www.airbnb.com/users/show/255228520","Cengizhan&Ceren",4
41042847,"https://www.airbnb.com/users/show/41042847","Yasemin",4
41393568,"https://www.airbnb.com/users/show/41393568","Enis",4
10091379,"https://www.airbnb.com/users/show/10091379","Fatih",4
246770674,"https://www.airbnb.com/users/show/246770674","Ulvi",4
4404329,"https://www.airbnb.com/users/show/4404329","Coskun",4
2361238,"https://www.airbnb.com/users/show/2361238","Carolina",4
43249265,"https://www.airbnb.com/users/show/43249265","Seçkin",4
238451516,"https://www.airbnb.com/users/show/238451516","Melike",4
31135209,"https://www.airbnb.com/users/show/31135209","Cagri",4
771119,"https://www.airbnb.com/users/show/771119","Ram",4
14146652,"https://www.airbnb.com/users/show/14146652","Elvin",4
424447493,"https://www.airbnb.com/users/show/424447493","Ismail Cem",4
23037431,"https://www.airbnb.com/users/show/23037431","Yasin",3
309693640,"https://www.airbnb.com/users/show/309693640","Ismail",3
131287088,"https://www.airbnb.com/users/show/131287088","Gizem",3
318798055,"https://www.airbnb.com/users/show/318798055","Rıza",3
322207129,"https://www.airbnb.com/users/show/322207129","Beyazıt",3
2099221,"https://www.airbnb.com/users/show/2099221","Nahide",3
34330068,"https://www.airbnb.com/users/show/34330068","Sertaç",3
14468412,"https://www.airbnb.com/users/show/14468412","Umut",3
335550478,"https://www.airbnb.com/users/show/335550478","Sayeban",3
1351134,"https://www.airbnb.com/users/show/1351134","Basma",3
344331070,"https://www.airbnb.com/users/show/344331070","Fatima",3
157790972,"https://www.airbnb.com/users/show/157790972","Ece",3
352640720,"https://www.airbnb.com/users/show/352640720","Ufuk",3
361873700,"https://www.airbnb.com/users/show/361873700","Tugba",3
166810169,"https://www.airbnb.com/users/show/166810169","Canberk",3
365900986,"https://www.airbnb.com/users/show/365900986","Newinn",3
168950128,"https://www.airbnb.com/users/show/168950128","Karakoy",3
171287824,"https://www.airbnb.com/users/show/171287824","Maha & Chiko",3
1366111,"https://www.airbnb.com/users/show/1366111","Julia And Tarkan",3
373108905,"https://www.airbnb.com/users/show/373108905","Origine Rentals",3
374208780,"https://www.airbnb.com/users/show/374208780","Celal",3
17285567,"https://www.airbnb.com/users/show/17285567","Deniz And Marco",3
184564671,"https://www.airbnb.com/users/show/184564671","Tevfik",3
17709337,"https://www.airbnb.com/users/show/17709337","Ali",3
387500387,"https://www.airbnb.com/users/show/387500387","Cüneyt",3
202255063,"https://www.airbnb.com/users/show/202255063","Burak",3
18936021,"https://www.airbnb.com/users/show/18936021","Ergül",3
490877,"https://www.airbnb.com/users/show/490877","Hazar Vurgun",3
19394886,"https://www.airbnb.com/users/show/19394886","Ozan",3
217807800,"https://www.airbnb.com/users/show/217807800","Furkan Tunç",3
223450420,"https://www.airbnb.com/users/show/223450420","Mehmet",3
51888008,"https://www.airbnb.com/users/show/51888008","Zeynel",3
228223282,"https://www.airbnb.com/users/show/228223282","Richy",3
8389533,"https://www.airbnb.com/users/show/8389533","Dilara",3
420971728,"https://www.airbnb.com/users/show/420971728","Johanna Carolina",3
61682169,"https://www.airbnb.com/users/show/61682169","Bariş",3
434616682,"https://www.airbnb.com/users/show/434616682","Zafer",3
4604908,"https://www.airbnb.com/users/show/4604908","Savas",3
21882835,"https://www.airbnb.com/users/show/21882835","Muge",3
442251868,"https://www.airbnb.com/users/show/442251868","Pera",3
10341153,"https://www.airbnb.com/users/show/10341153","Ekim",3
258347666,"https://www.airbnb.com/users/show/258347666","Sema",3
10749485,"https://www.airbnb.com/users/show/10749485","Aylin",3
454998598,"https://www.airbnb.com/users/show/454998598","Nejla",3
265348694,"https://www.airbnb.com/users/show/265348694","Nael",3
24695528,"https://www.airbnb.com/users/show/24695528","Mesut",3
272396293,"https://www.airbnb.com/users/show/272396293","Oval",3
6047256,"https://www.airbnb.com/users/show/6047256","Flats Company",3
25399144,"https://www.airbnb.com/users/show/25399144","Engin",3
96752845,"https://www.airbnb.com/users/show/96752845","Özgür",3
27203459,"https://www.airbnb.com/users/show/27203459","Yavuz",3
289949651,"https://www.airbnb.com/users/show/289949651","Cesur",3
2057739,"https://www.airbnb.com/users/show/2057739","Mehmet",3
301256767,"https://www.airbnb.com/users/show/301256767","Neci̇p Atalay",3
110013636,"https://www.airbnb.com/users/show/110013636","Deniz",3
304153488,"https://www.airbnb.com/users/show/304153488","Farzin",3
306962724,"https://www.airbnb.com/users/show/306962724","Bahar",3
116103978,"https://www.airbnb.com/users/show/116103978","Ilir",3
13520466,"https://www.airbnb.com/users/show/13520466","Bedirhan",3
45723682,"https://www.airbnb.com/users/show/45723682","Levent",2
32525422,"https://www.airbnb.com/users/show/32525422","Melisa",2
379967946,"https://www.airbnb.com/users/show/379967946","Mehmet",2
420056778,"https://www.airbnb.com/users/show/420056778","Yaqota",2
377619334,"https://www.airbnb.com/users/show/377619334","Elçin",2
325818489,"https://www.airbnb.com/users/show/325818489","Khalid",2
34205117,"https://www.airbnb.com/users/show/34205117","Araz",2
231770788,"https://www.airbnb.com/users/show/231770788","Cihan",2
19740390,"https://www.airbnb.com/users/show/19740390","Okan",2
422019443,"https://www.airbnb.com/users/show/422019443","Sukı",2
55246917,"https://www.airbnb.com/users/show/55246917","Ciwan",2
17595373,"https://www.airbnb.com/users/show/17595373","Aral",2
233974632,"https://www.airbnb.com/users/show/233974632","Al",2
179578447,"https://www.airbnb.com/users/show/179578447","Volkan",2
56564764,"https://www.airbnb.com/users/show/56564764","Otel",2
17372095,"https://www.airbnb.com/users/show/17372095","Emilio",2
178160433,"https://www.airbnb.com/users/show/178160433","Element",2
425734912,"https://www.airbnb.com/users/show/425734912","Ayberk",2
375498119,"https://www.airbnb.com/users/show/375498119","Kenan",2
3785798,"https://www.airbnb.com/users/show/3785798","Miko And Roza",2
174415420,"https://www.airbnb.com/users/show/174415420","Emre",2
44656879,"https://www.airbnb.com/users/show/44656879","Çınar",2
374173980,"https://www.airbnb.com/users/show/374173980","Kent Suites",2
172309900,"https://www.airbnb.com/users/show/172309900","Tahsin",2
427998831,"https://www.airbnb.com/users/show/427998831","Yigit",2
368372295,"https://www.airbnb.com/users/show/368372295","Musa",2
170585773,"https://www.airbnb.com/users/show/170585773","Tuğba & Aytaç",2
367191883,"https://www.airbnb.com/users/show/367191883","Dindar",2
60271729,"https://www.airbnb.com/users/show/60271729","Sara",2
43170299,"https://www.airbnb.com/users/show/43170299","Matt",2
365702309,"https://www.airbnb.com/users/show/365702309","Emrah",2
304106249,"https://www.airbnb.com/users/show/304106249","Murat",2
42816106,"https://www.airbnb.com/users/show/42816106","Sabri",2
431875618,"https://www.airbnb.com/users/show/431875618","Destinia",2
433044748,"https://www.airbnb.com/users/show/433044748","Hilal",2
365410840,"https://www.airbnb.com/users/show/365410840","İlknur",2
245508111,"https://www.airbnb.com/users/show/245508111","Murat",2
291868950,"https://www.airbnb.com/users/show/291868950","Tahir",2
364919825,"https://www.airbnb.com/users/show/364919825","Hakan",2
364671554,"https://www.airbnb.com/users/show/364671554","Levent",2
66017697,"https://www.airbnb.com/users/show/66017697","Sima And Elif",2
324278814,"https://www.airbnb.com/users/show/324278814","Gökhan",2
165765800,"https://www.airbnb.com/users/show/165765800","Sinan",2
437164055,"https://www.airbnb.com/users/show/437164055","Hasret",2
4733924,"https://www.airbnb.com/users/show/4733924","Cesim",2
363428431,"https://www.airbnb.com/users/show/363428431","Mustafa",2
69089629,"https://www.airbnb.com/users/show/69089629","Metin",2
439800512,"https://www.airbnb.com/users/show/439800512","Valeriya",2
41657344,"https://www.airbnb.com/users/show/41657344","Can Serbay",2
362581827,"https://www.airbnb.com/users/show/362581827","Cihan",2
1938185,"https://www.airbnb.com/users/show/1938185","Gurhan",2
319629818,"https://www.airbnb.com/users/show/319629818","İsmet",2
254316878,"https://www.airbnb.com/users/show/254316878","Altuğ",2
361781992,"https://www.airbnb.com/users/show/361781992","Ahmet Cagrı",2
361599493,"https://www.airbnb.com/users/show/361599493","Marouene",2
445467386,"https://www.airbnb.com/users/show/445467386","Volter",2
114166975,"https://www.airbnb.com/users/show/114166975","Gokhan",2
4980245,"https://www.airbnb.com/users/show/4980245","Nelly",2
10629707,"https://www.airbnb.com/users/show/10629707","Mert",2
446441917,"https://www.airbnb.com/users/show/446441917","Cansu",2
257951141,"https://www.airbnb.com/users/show/257951141","Doruk",2
40611120,"https://www.airbnb.com/users/show/40611120","Hande",2
318679765,"https://www.airbnb.com/users/show/318679765","Serhat",2
258350496,"https://www.airbnb.com/users/show/258350496","Zeynep",2
360435323,"https://www.airbnb.com/users/show/360435323","Hasan",2
258814514,"https://www.airbnb.com/users/show/258814514","Salih Buğra",2
359997553,"https://www.airbnb.com/users/show/359997553","Asgar",2
259032796,"https://www.airbnb.com/users/show/259032796","Ramood",2
132151322,"https://www.airbnb.com/users/show/132151322","Hakan",2
358672851,"https://www.airbnb.com/users/show/358672851","Hakkı",2
161177044,"https://www.airbnb.com/users/show/161177044","Özgür",2
1741068,"https://www.airbnb.com/users/show/1741068","Tolga",2
357485008,"https://www.airbnb.com/users/show/357485008","Yusuf",2
261699610,"https://www.airbnb.com/users/show/261699610","Halit",2
355951641,"https://www.airbnb.com/users/show/355951641","Asim",2
7238971,"https://www.airbnb.com/users/show/7238971","Can",2
7164203,"https://www.airbnb.com/users/show/7164203","Eren",2
2769925,"https://www.airbnb.com/users/show/2769925","Pelin",2
15384533,"https://www.airbnb.com/users/show/15384533","Nida",2
76702506,"https://www.airbnb.com/users/show/76702506","İrem",2
264734391,"https://www.airbnb.com/users/show/264734391","Zehra",2
33104525,"https://www.airbnb.com/users/show/33104525","Yavuz",2
310476617,"https://www.airbnb.com/users/show/310476617","Gokce & Mustafa Bugra",2
6971016,"https://www.airbnb.com/users/show/6971016","Cagri",2
582060,"https://www.airbnb.com/users/show/582060","Fernando",2
266024274,"https://www.airbnb.com/users/show/266024274","Murat Şahin",2
266095291,"https://www.airbnb.com/users/show/266095291","Marcel",2
349801204,"https://www.airbnb.com/users/show/349801204","Naci",2
15224334,"https://www.airbnb.com/users/show/15224334","Emrah",2
14873714,"https://www.airbnb.com/users/show/14873714","Oya",2
267313392,"https://www.airbnb.com/users/show/267313392","Ulaş",2
36534433,"https://www.airbnb.com/users/show/36534433","Koray",2
269174334,"https://www.airbnb.com/users/show/269174334","Merve & Ahmet",2
340363616,"https://www.airbnb.com/users/show/340363616","Doğan",2
107744058,"https://www.airbnb.com/users/show/107744058","Yavuz",2
458175686,"https://www.airbnb.com/users/show/458175686","Berk",2
83212413,"https://www.airbnb.com/users/show/83212413","Cihan",2
466302,"https://www.airbnb.com/users/show/466302","Demir",2
2911496,"https://www.airbnb.com/users/show/2911496","Nadira",2
459560791,"https://www.airbnb.com/users/show/459560791","Ömer",2
304448264,"https://www.airbnb.com/users/show/304448264","Harun & Emre",2
36519451,"https://www.airbnb.com/users/show/36519451","Omer",2
338089084,"https://www.airbnb.com/users/show/338089084","Emre",2
688760,"https://www.airbnb.com/users/show/688760","Ali İbrahim",2
109778119,"https://www.airbnb.com/users/show/109778119","Duygu",2
31204048,"https://www.airbnb.com/users/show/31204048","Ceyhan",2
35131712,"https://www.airbnb.com/users/show/35131712","Alev",2
25599170,"https://www.airbnb.com/users/show/25599170","Verda",2
12735350,"https://www.airbnb.com/users/show/12735350","Enes",2
26511605,"https://www.airbnb.com/users/show/26511605","Onur",2
279959618,"https://www.airbnb.com/users/show/279959618","Zehra Elçin",2
34494372,"https://www.airbnb.com/users/show/34494372","Antique",2
94632030,"https://www.airbnb.com/users/show/94632030","Cem",2
330426351,"https://www.airbnb.com/users/show/330426351","Mehmet",2
202245660,"https://www.airbnb.com/users/show/202245660","Musa",2
329284317,"https://www.airbnb.com/users/show/329284317","Efendi",2
390987237,"https://www.airbnb.com/users/show/390987237","Emre",2
392186832,"https://www.airbnb.com/users/show/392186832","Muhammed Talha",2
46602896,"https://www.airbnb.com/users/show/46602896","Aren",2
18145071,"https://www.airbnb.com/users/show/18145071","Erdem",2
394858049,"https://www.airbnb.com/users/show/394858049","Mevlud",2
206624298,"https://www.airbnb.com/users/show/206624298","Firez",2
7902155,"https://www.airbnb.com/users/show/7902155","Kubilay",2
283866489,"https://www.airbnb.com/users/show/283866489","Stay Lab",2
328936513,"https://www.airbnb.com/users/show/328936513","Serhat",2
389211368,"https://www.airbnb.com/users/show/389211368","Taner",2
466392755,"https://www.airbnb.com/users/show/466392755","Sercan",2
214808770,"https://www.airbnb.com/users/show/214808770","Malik Satılmıs",2
19597425,"https://www.airbnb.com/users/show/19597425","Fuad",2
216066129,"https://www.airbnb.com/users/show/216066129","Ahmet",2
406572387,"https://www.airbnb.com/users/show/406572387","Galata",2
196206522,"https://www.airbnb.com/users/show/196206522","Yücel",2
407606053,"https://www.airbnb.com/users/show/407606053","Ying Shan",2
407659794,"https://www.airbnb.com/users/show/407659794","Büşra",2
216719223,"https://www.airbnb.com/users/show/216719223","Yakup",2
110769021,"https://www.airbnb.com/users/show/110769021","Cityloft",2
408806317,"https://www.airbnb.com/users/show/408806317","Buse",2
218263044,"https://www.airbnb.com/users/show/218263044","Eren",2
219525689,"https://www.airbnb.com/users/show/219525689","Timur",2
386279008,"https://www.airbnb.com/users/show/386279008","Denizhan",2
