"host_id","host_url","host_name","num_of_dirty_reviews"
50800210,"https://www.airbnb.com/users/show/50800210","Hakan&Turkan",2
852380,"https://www.airbnb.com/users/show/852380","Ilker",2
187248999,"https://www.airbnb.com/users/show/187248999","Ck",2
467065365,"https://www.airbnb.com/users/show/467065365","Furkan",2
224599953,"https://www.airbnb.com/users/show/224599953","Ahmet",2
285840776,"https://www.airbnb.com/users/show/285840776","Doğukan",2
380710105,"https://www.airbnb.com/users/show/380710105","Onur",2
52115311,"https://www.airbnb.com/users/show/52115311","Sibel",2
245505066,"https://www.airbnb.com/users/show/245505066","Faruk",1
246156594,"https://www.airbnb.com/users/show/246156594","Ayse",1
246859199,"https://www.airbnb.com/users/show/246859199","Özkan",1
247073193,"https://www.airbnb.com/users/show/247073193","Morning",1
247364123,"https://www.airbnb.com/users/show/247364123","Şaban",1
249627551,"https://www.airbnb.com/users/show/249627551","Hilal",1
250269045,"https://www.airbnb.com/users/show/250269045","Sevda",1
251836435,"https://www.airbnb.com/users/show/251836435","Hassan Bin",1
251921854,"https://www.airbnb.com/users/show/251921854","Mohammad",1
252554623,"https://www.airbnb.com/users/show/252554623","Yunus",1
252989455,"https://www.airbnb.com/users/show/252989455","Veysel",1
255934674,"https://www.airbnb.com/users/show/255934674","Salih",1
256755619,"https://www.airbnb.com/users/show/256755619","Elif",1
257588913,"https://www.airbnb.com/users/show/257588913","Afranur",1
257786782,"https://www.airbnb.com/users/show/257786782","Suphi",1
258527937,"https://www.airbnb.com/users/show/258527937","Noor",1
259003882,"https://www.airbnb.com/users/show/259003882","Damla",1
259213089,"https://www.airbnb.com/users/show/259213089","Nasaruddin",1
259350581,"https://www.airbnb.com/users/show/259350581","5B Homes",1
261142261,"https://www.airbnb.com/users/show/261142261","Emre Can",1
263042435,"https://www.airbnb.com/users/show/263042435","Bingül",1
263739424,"https://www.airbnb.com/users/show/263739424","Leo",1
264029986,"https://www.airbnb.com/users/show/264029986","Arzu",1
264046078,"https://www.airbnb.com/users/show/264046078","Rano",1
265375486,"https://www.airbnb.com/users/show/265375486","Mehmet",1
265400440,"https://www.airbnb.com/users/show/265400440","Bahattin",1
266206164,"https://www.airbnb.com/users/show/266206164","Ali",1
267115482,"https://www.airbnb.com/users/show/267115482","Özlem",1
267699016,"https://www.airbnb.com/users/show/267699016","Ibrahim",1
269576871,"https://www.airbnb.com/users/show/269576871","Şermin",1
269868669,"https://www.airbnb.com/users/show/269868669","Abdullah",1
270219756,"https://www.airbnb.com/users/show/270219756","Berkay",1
271284684,"https://www.airbnb.com/users/show/271284684","Tulin",1
271552659,"https://www.airbnb.com/users/show/271552659","Ali",1
272546877,"https://www.airbnb.com/users/show/272546877","Mete",1
272993693,"https://www.airbnb.com/users/show/272993693","Esra",1
275056221,"https://www.airbnb.com/users/show/275056221","Yunusemre",1
275465568,"https://www.airbnb.com/users/show/275465568","Muhammed Fatih",1
275811685,"https://www.airbnb.com/users/show/275811685","Vahap",1
277104368,"https://www.airbnb.com/users/show/277104368","Parvin",1
277331315,"https://www.airbnb.com/users/show/277331315","Kemal",1
279227400,"https://www.airbnb.com/users/show/279227400","Salih",1
280317041,"https://www.airbnb.com/users/show/280317041","Bünyamin",1
282374356,"https://www.airbnb.com/users/show/282374356","Şafak",1
285058387,"https://www.airbnb.com/users/show/285058387","Anas",1
285085481,"https://www.airbnb.com/users/show/285085481","Burak Mustafa",1
286090194,"https://www.airbnb.com/users/show/286090194","Seyfulla",1
286900353,"https://www.airbnb.com/users/show/286900353","Aziz",1
293047462,"https://www.airbnb.com/users/show/293047462","Nes",1
294356419,"https://www.airbnb.com/users/show/294356419","Hussein",1
297319980,"https://www.airbnb.com/users/show/297319980","George",1
297835051,"https://www.airbnb.com/users/show/297835051","Timur",1
298151896,"https://www.airbnb.com/users/show/298151896","Derin",1
299311905,"https://www.airbnb.com/users/show/299311905","Baran",1
299560184,"https://www.airbnb.com/users/show/299560184","Enver",1
299638779,"https://www.airbnb.com/users/show/299638779","Oğuzhan",1
300678963,"https://www.airbnb.com/users/show/300678963","Mustafa",1
301535279,"https://www.airbnb.com/users/show/301535279","Ozgur",1
302539653,"https://www.airbnb.com/users/show/302539653","Marzieh",1
302897457,"https://www.airbnb.com/users/show/302897457","Emrah",1
303185676,"https://www.airbnb.com/users/show/303185676","Jermain & Zübeyde",1
305035999,"https://www.airbnb.com/users/show/305035999","Brain",1
306577213,"https://www.airbnb.com/users/show/306577213","Yazıcı Residence",1
307210883,"https://www.airbnb.com/users/show/307210883","Azat",1
308079226,"https://www.airbnb.com/users/show/308079226","Hakan",1
308220849,"https://www.airbnb.com/users/show/308220849","Cemil",1
309587273,"https://www.airbnb.com/users/show/309587273","Mustafa",1
309916375,"https://www.airbnb.com/users/show/309916375","Ufuk",1
311302453,"https://www.airbnb.com/users/show/311302453","Başar",1
313016683,"https://www.airbnb.com/users/show/313016683","Doğu",1
315897276,"https://www.airbnb.com/users/show/315897276","Tunahan",1
316021497,"https://www.airbnb.com/users/show/316021497","Samet Serdar",1
317056094,"https://www.airbnb.com/users/show/317056094","Atakan",1
317956198,"https://www.airbnb.com/users/show/317956198","Mehmet",1
318523377,"https://www.airbnb.com/users/show/318523377","Songül",1
319777136,"https://www.airbnb.com/users/show/319777136","StayinnBalat",1
322700905,"https://www.airbnb.com/users/show/322700905","Ozlem",1
324851831,"https://www.airbnb.com/users/show/324851831","Ali Murat",1
324955970,"https://www.airbnb.com/users/show/324955970","Serkan",1
325805485,"https://www.airbnb.com/users/show/325805485","Gülşah",1
326391893,"https://www.airbnb.com/users/show/326391893","Yakup",1
330204236,"https://www.airbnb.com/users/show/330204236","Avşin",1
332633803,"https://www.airbnb.com/users/show/332633803","Gizem",1
332820813,"https://www.airbnb.com/users/show/332820813","Özgür",1
334043790,"https://www.airbnb.com/users/show/334043790","Uthman",1
336493440,"https://www.airbnb.com/users/show/336493440","Royal Galata",1
338475209,"https://www.airbnb.com/users/show/338475209","Karamans Si̇rkeci̇",1
339825854,"https://www.airbnb.com/users/show/339825854","Altuğ",1
340181428,"https://www.airbnb.com/users/show/340181428","Hakan",1
345539493,"https://www.airbnb.com/users/show/345539493","Yusuf",1
348318278,"https://www.airbnb.com/users/show/348318278","Rosso",1
348385069,"https://www.airbnb.com/users/show/348385069","Sami Abdullah",1
348400776,"https://www.airbnb.com/users/show/348400776","David",1
348566168,"https://www.airbnb.com/users/show/348566168","Mahmud",1
348940276,"https://www.airbnb.com/users/show/348940276","Tusem",1
349137401,"https://www.airbnb.com/users/show/349137401","Nevzat Cengiz",1
350283390,"https://www.airbnb.com/users/show/350283390","Deniz",1
351221740,"https://www.airbnb.com/users/show/351221740","Melek",1
351479693,"https://www.airbnb.com/users/show/351479693","Yeliz",1
352665715,"https://www.airbnb.com/users/show/352665715","Birhat",1
353712589,"https://www.airbnb.com/users/show/353712589","Emagine",1
355673258,"https://www.airbnb.com/users/show/355673258","Yiğit Murat",1
358294300,"https://www.airbnb.com/users/show/358294300","Mustafa",1
360876788,"https://www.airbnb.com/users/show/360876788","Beytullah",1
361058498,"https://www.airbnb.com/users/show/361058498","Berkay",1
361928262,"https://www.airbnb.com/users/show/361928262","Rakib",1
362262455,"https://www.airbnb.com/users/show/362262455","Lana",1
363132760,"https://www.airbnb.com/users/show/363132760","Abdelvahab",1
363857968,"https://www.airbnb.com/users/show/363857968","Ali",1
364777334,"https://www.airbnb.com/users/show/364777334","Josef",1
365537015,"https://www.airbnb.com/users/show/365537015","Orhan",1
366120821,"https://www.airbnb.com/users/show/366120821","Ferdi",1
366520743,"https://www.airbnb.com/users/show/366520743","Eren",1
366549608,"https://www.airbnb.com/users/show/366549608","Gokhan",1
366906903,"https://www.airbnb.com/users/show/366906903","Gökhan",1
367990955,"https://www.airbnb.com/users/show/367990955","Muhammed",1
368423101,"https://www.airbnb.com/users/show/368423101","Sejo",1
369535177,"https://www.airbnb.com/users/show/369535177","Volkan",1
370152134,"https://www.airbnb.com/users/show/370152134","Kemal",1
372276159,"https://www.airbnb.com/users/show/372276159","Gen Suites",1
374348222,"https://www.airbnb.com/users/show/374348222","Mert",1
374687655,"https://www.airbnb.com/users/show/374687655","Ilker",1
374694076,"https://www.airbnb.com/users/show/374694076","Engin",1
375392405,"https://www.airbnb.com/users/show/375392405","Ali",1
375483777,"https://www.airbnb.com/users/show/375483777","Omar",1
376115356,"https://www.airbnb.com/users/show/376115356","Mutlu",1
376622480,"https://www.airbnb.com/users/show/376622480","Güliz",1
377001242,"https://www.airbnb.com/users/show/377001242","Nergiz",1
377116047,"https://www.airbnb.com/users/show/377116047","Osmann",1
378172776,"https://www.airbnb.com/users/show/378172776","Omer",1
380401388,"https://www.airbnb.com/users/show/380401388","Kenan",1
380420088,"https://www.airbnb.com/users/show/380420088","Hakki",1
380691347,"https://www.airbnb.com/users/show/380691347","Holiday",1
381369199,"https://www.airbnb.com/users/show/381369199","Can",1
382512946,"https://www.airbnb.com/users/show/382512946","Azad",1
382819666,"https://www.airbnb.com/users/show/382819666","Harun",1
386321015,"https://www.airbnb.com/users/show/386321015","Hasan",1
386632280,"https://www.airbnb.com/users/show/386632280","Yeganeh",1
387153698,"https://www.airbnb.com/users/show/387153698","Elif",1
387500263,"https://www.airbnb.com/users/show/387500263","Agu",1
388122427,"https://www.airbnb.com/users/show/388122427","Rezo",1
388266062,"https://www.airbnb.com/users/show/388266062","Hüseyin",1
389325177,"https://www.airbnb.com/users/show/389325177","Mehmet Cihan",1
391416566,"https://www.airbnb.com/users/show/391416566","Yasin",1
391991023,"https://www.airbnb.com/users/show/391991023","Assem",1
392083845,"https://www.airbnb.com/users/show/392083845","Doğan",1
393716575,"https://www.airbnb.com/users/show/393716575","Mirkerim",1
394364899,"https://www.airbnb.com/users/show/394364899","Serdar",1
395367621,"https://www.airbnb.com/users/show/395367621","Mohamed",1
395633838,"https://www.airbnb.com/users/show/395633838","Mustafa",1
397193663,"https://www.airbnb.com/users/show/397193663","Özden",1
397209720,"https://www.airbnb.com/users/show/397209720","Muratcan",1
397844518,"https://www.airbnb.com/users/show/397844518","Merve",1
398289429,"https://www.airbnb.com/users/show/398289429","Okan",1
399791275,"https://www.airbnb.com/users/show/399791275","Tuğba",1
402535724,"https://www.airbnb.com/users/show/402535724","Pınar",1
404115552,"https://www.airbnb.com/users/show/404115552","Ecem",1
408191182,"https://www.airbnb.com/users/show/408191182","Capi Home",1
408312404,"https://www.airbnb.com/users/show/408312404","Arda",1
411537965,"https://www.airbnb.com/users/show/411537965","Kurtulus",1
411908067,"https://www.airbnb.com/users/show/411908067","Merve",1
412032771,"https://www.airbnb.com/users/show/412032771","Eylem",1
412116759,"https://www.airbnb.com/users/show/412116759","Neslihan",1
412219674,"https://www.airbnb.com/users/show/412219674","Mazlum",1
413195133,"https://www.airbnb.com/users/show/413195133","Cigdem",1
415027049,"https://www.airbnb.com/users/show/415027049","Suat",1
415066905,"https://www.airbnb.com/users/show/415066905","Rabab",1
416124371,"https://www.airbnb.com/users/show/416124371","Türkan",1
417120134,"https://www.airbnb.com/users/show/417120134","Bülent",1
418232140,"https://www.airbnb.com/users/show/418232140","Süleyman",1
418946309,"https://www.airbnb.com/users/show/418946309","Hajer",1
419574724,"https://www.airbnb.com/users/show/419574724","Tayfur",1
419966649,"https://www.airbnb.com/users/show/419966649","Hasan",1
420775988,"https://www.airbnb.com/users/show/420775988","Osman",1
420966899,"https://www.airbnb.com/users/show/420966899","Mucahit",1
421004008,"https://www.airbnb.com/users/show/421004008","Ahmad",1
421293801,"https://www.airbnb.com/users/show/421293801","Tuba",1
422591782,"https://www.airbnb.com/users/show/422591782","Kumsal",1
422826891,"https://www.airbnb.com/users/show/422826891","Yusuf",1
423382661,"https://www.airbnb.com/users/show/423382661","Said",1
423387747,"https://www.airbnb.com/users/show/423387747","Doğa",1
423470903,"https://www.airbnb.com/users/show/423470903","Çisel",1
425875375,"https://www.airbnb.com/users/show/425875375","Furkan",1
426038985,"https://www.airbnb.com/users/show/426038985","Furkan",1
426042033,"https://www.airbnb.com/users/show/426042033","Nitish",1
426770001,"https://www.airbnb.com/users/show/426770001","Smf Turizm",1
427603325,"https://www.airbnb.com/users/show/427603325","Cityloft Hotels",1
427759139,"https://www.airbnb.com/users/show/427759139","Ali İbrahim",1
428960488,"https://www.airbnb.com/users/show/428960488","Khorai",1
429286088,"https://www.airbnb.com/users/show/429286088","Vedat",1
429789186,"https://www.airbnb.com/users/show/429789186","Ali",1
429905411,"https://www.airbnb.com/users/show/429905411","Selman",1
430052678,"https://www.airbnb.com/users/show/430052678","Ali",1
430061904,"https://www.airbnb.com/users/show/430061904","İrem & Erdi",1
430541466,"https://www.airbnb.com/users/show/430541466","Timeks Hotel",1
430923973,"https://www.airbnb.com/users/show/430923973","Mustafa",1
434112943,"https://www.airbnb.com/users/show/434112943","Ceylan",1
434507786,"https://www.airbnb.com/users/show/434507786","Elif",1
436285770,"https://www.airbnb.com/users/show/436285770","Harun",1
436416081,"https://www.airbnb.com/users/show/436416081","Saba",1
436488444,"https://www.airbnb.com/users/show/436488444","Tuğba",1
436632207,"https://www.airbnb.com/users/show/436632207","Murat",1
437076169,"https://www.airbnb.com/users/show/437076169","Hakan",1
437650466,"https://www.airbnb.com/users/show/437650466","Ismail",1
438861804,"https://www.airbnb.com/users/show/438861804","Kürşad",1
438876582,"https://www.airbnb.com/users/show/438876582","Ümit",1
440992509,"https://www.airbnb.com/users/show/440992509","Can",1
441817162,"https://www.airbnb.com/users/show/441817162","Maryam",1
442028545,"https://www.airbnb.com/users/show/442028545","Ruşen",1
442948300,"https://www.airbnb.com/users/show/442948300","Jossef",1
444374822,"https://www.airbnb.com/users/show/444374822","Alper",1
444899320,"https://www.airbnb.com/users/show/444899320","Ceyda",1
445555321,"https://www.airbnb.com/users/show/445555321","Mert",1
445835343,"https://www.airbnb.com/users/show/445835343","Adem",1
445985942,"https://www.airbnb.com/users/show/445985942","Vedat",1
446813764,"https://www.airbnb.com/users/show/446813764","Bünyamin",1
447347398,"https://www.airbnb.com/users/show/447347398","Orhan",1
447401252,"https://www.airbnb.com/users/show/447401252","Sue",1
447879961,"https://www.airbnb.com/users/show/447879961","Abdullah",1
448190830,"https://www.airbnb.com/users/show/448190830","Süleyman",1
448710102,"https://www.airbnb.com/users/show/448710102","Mitra",1
449549355,"https://www.airbnb.com/users/show/449549355","Samira",1
450457352,"https://www.airbnb.com/users/show/450457352","Emrullah",1
450637893,"https://www.airbnb.com/users/show/450637893","Serkan",1
451350013,"https://www.airbnb.com/users/show/451350013","Aynur",1
451503695,"https://www.airbnb.com/users/show/451503695","Emir",1
452361405,"https://www.airbnb.com/users/show/452361405","Yavuz",1
452388467,"https://www.airbnb.com/users/show/452388467","Faruk",1
452896306,"https://www.airbnb.com/users/show/452896306","Aydın",1
453572963,"https://www.airbnb.com/users/show/453572963","Sandra Anna Marianne",1
453818702,"https://www.airbnb.com/users/show/453818702","Comelivego",1
454009783,"https://www.airbnb.com/users/show/454009783","Semira",1
454245671,"https://www.airbnb.com/users/show/454245671","Watchara",1
454391203,"https://www.airbnb.com/users/show/454391203","Hüseyin",1
455173081,"https://www.airbnb.com/users/show/455173081","Onur Kürşat",1
455222671,"https://www.airbnb.com/users/show/455222671","Celal",1
455522486,"https://www.airbnb.com/users/show/455522486","Kifah",1
455763371,"https://www.airbnb.com/users/show/455763371","Diren",1
455773333,"https://www.airbnb.com/users/show/455773333","Yasin",1
455997157,"https://www.airbnb.com/users/show/455997157","Nazım",1
456154899,"https://www.airbnb.com/users/show/456154899","Yunus Emre",1
456444979,"https://www.airbnb.com/users/show/456444979","Liliya",1
456586297,"https://www.airbnb.com/users/show/456586297","Hakan",1
456588746,"https://www.airbnb.com/users/show/456588746","Tolga",1
456634751,"https://www.airbnb.com/users/show/456634751","Kahraman",1
457218361,"https://www.airbnb.com/users/show/457218361","The Lima",1
457257839,"https://www.airbnb.com/users/show/457257839","Ramin",1
458587803,"https://www.airbnb.com/users/show/458587803","Kenan",1
459210800,"https://www.airbnb.com/users/show/459210800","Umut",1
459431980,"https://www.airbnb.com/users/show/459431980","Sevgi",1
460398170,"https://www.airbnb.com/users/show/460398170","Çekdar",1
460495252,"https://www.airbnb.com/users/show/460495252","Yunus Emre",1
460926465,"https://www.airbnb.com/users/show/460926465","Bugra Tan",1
461011595,"https://www.airbnb.com/users/show/461011595","Gökhan",1
461170587,"https://www.airbnb.com/users/show/461170587","Tolga",1
462027467,"https://www.airbnb.com/users/show/462027467","Kemal",1
462327490,"https://www.airbnb.com/users/show/462327490","Muhammet",1
462498782,"https://www.airbnb.com/users/show/462498782","Şeyhmus",1
462618750,"https://www.airbnb.com/users/show/462618750","Merve",1
462909202,"https://www.airbnb.com/users/show/462909202","Ömer",1
462999982,"https://www.airbnb.com/users/show/462999982","Mert",1
463673475,"https://www.airbnb.com/users/show/463673475","Alperen",1
463855936,"https://www.airbnb.com/users/show/463855936","Ali Murat",1
464694985,"https://www.airbnb.com/users/show/464694985","Alaa",1
465051741,"https://www.airbnb.com/users/show/465051741","Veysi",1
465561268,"https://www.airbnb.com/users/show/465561268","Kiana",1
466875446,"https://www.airbnb.com/users/show/466875446","Zin D Sefin",1
467089060,"https://www.airbnb.com/users/show/467089060","Emir İlker",1
467400048,"https://www.airbnb.com/users/show/467400048","Ali",1
467745547,"https://www.airbnb.com/users/show/467745547","Anıl Berkay",1
469483719,"https://www.airbnb.com/users/show/469483719","Tarbiya",1
469607107,"https://www.airbnb.com/users/show/469607107","Tuba",1
470368488,"https://www.airbnb.com/users/show/470368488","Bosphorus Residence",1
472051726,"https://www.airbnb.com/users/show/472051726","Saba",1
472325821,"https://www.airbnb.com/users/show/472325821","Celal",1
472891809,"https://www.airbnb.com/users/show/472891809","Ali",1
473471758,"https://www.airbnb.com/users/show/473471758","Engin",1
473492024,"https://www.airbnb.com/users/show/473492024","Ahlatli Turizm",1
473730433,"https://www.airbnb.com/users/show/473730433","Buşra",1
473781001,"https://www.airbnb.com/users/show/473781001","Hakan",1
474520032,"https://www.airbnb.com/users/show/474520032","Gülay",1
474764542,"https://www.airbnb.com/users/show/474764542","Abdullah",1
476584696,"https://www.airbnb.com/users/show/476584696","Gizem",1
477210176,"https://www.airbnb.com/users/show/477210176","Aydın",1
478365407,"https://www.airbnb.com/users/show/478365407","Efe",1
478979717,"https://www.airbnb.com/users/show/478979717","Mari",1
479783428,"https://www.airbnb.com/users/show/479783428","Erol",1
482911386,"https://www.airbnb.com/users/show/482911386","Erhan",1
483811296,"https://www.airbnb.com/users/show/483811296","Serhat",1
484138986,"https://www.airbnb.com/users/show/484138986","Mahsum",1
484237563,"https://www.airbnb.com/users/show/484237563","Ali",1
485953402,"https://www.airbnb.com/users/show/485953402","Tayfun",1
486230056,"https://www.airbnb.com/users/show/486230056","Abdullah",1
115347,"https://www.airbnb.com/users/show/115347","Yavuz Can",1
487813531,"https://www.airbnb.com/users/show/487813531","Diyar",1
