"host_id","host_url","host_name","num_of_dirty_reviews"
121607,"https://www.airbnb.com/users/show/121607","Alen Ziya",1
163554,"https://www.airbnb.com/users/show/163554","Enil Faruk",1
550934,"https://www.airbnb.com/users/show/550934","Melissa Yasemin",1
666066,"https://www.airbnb.com/users/show/666066","Ali",1
825635,"https://www.airbnb.com/users/show/825635","Merve",1
923172,"https://www.airbnb.com/users/show/923172","Tansel",1
1172202,"https://www.airbnb.com/users/show/1172202","Funda",1
1177813,"https://www.airbnb.com/users/show/1177813","Hasan",1
1240900,"https://www.airbnb.com/users/show/1240900","Alberto",1
1277051,"https://www.airbnb.com/users/show/1277051","Mehboob",1
1298849,"https://www.airbnb.com/users/show/1298849","Berkan",1
1438635,"https://www.airbnb.com/users/show/1438635","Ali",1
1542021,"https://www.airbnb.com/users/show/1542021","İlhan",1
1668547,"https://www.airbnb.com/users/show/1668547","Emel",1
1768269,"https://www.airbnb.com/users/show/1768269","Robin",1
1806391,"https://www.airbnb.com/users/show/1806391","Arzu",1
1806816,"https://www.airbnb.com/users/show/1806816","Kaboom Guest House",1
1869420,"https://www.airbnb.com/users/show/1869420","Asli-Ali",1
2054075,"https://www.airbnb.com/users/show/2054075","Doret & Izel",1
2248444,"https://www.airbnb.com/users/show/2248444","Pinar",1
2464199,"https://www.airbnb.com/users/show/2464199","Fahrettin",1
2482520,"https://www.airbnb.com/users/show/2482520","Eyup",1
2541656,"https://www.airbnb.com/users/show/2541656","Başak",1
2552453,"https://www.airbnb.com/users/show/2552453","Ozkan",1
2618254,"https://www.airbnb.com/users/show/2618254","Dodo",1
2618723,"https://www.airbnb.com/users/show/2618723","Miray",1
2671171,"https://www.airbnb.com/users/show/2671171","Emir",1
2803664,"https://www.airbnb.com/users/show/2803664","Furkan",1
2836764,"https://www.airbnb.com/users/show/2836764","Cerith",1
3144818,"https://www.airbnb.com/users/show/3144818","Semih",1
3153216,"https://www.airbnb.com/users/show/3153216","Jelena",1
3162254,"https://www.airbnb.com/users/show/3162254","Adem",1
3187078,"https://www.airbnb.com/users/show/3187078","Buket",1
3242426,"https://www.airbnb.com/users/show/3242426","Kadir",1
3379740,"https://www.airbnb.com/users/show/3379740","Sila",1
3441548,"https://www.airbnb.com/users/show/3441548","Perihan",1
3560383,"https://www.airbnb.com/users/show/3560383","Orkun",1
3742692,"https://www.airbnb.com/users/show/3742692","Elif",1
3944343,"https://www.airbnb.com/users/show/3944343","Ayla",1
4137180,"https://www.airbnb.com/users/show/4137180","Ahmet",1
4381034,"https://www.airbnb.com/users/show/4381034","Zeynep",1
4402515,"https://www.airbnb.com/users/show/4402515","Astrid",1
5039210,"https://www.airbnb.com/users/show/5039210","Ferhan",1
5208181,"https://www.airbnb.com/users/show/5208181","Revşan",1
5213558,"https://www.airbnb.com/users/show/5213558","Hatice",1
5287634,"https://www.airbnb.com/users/show/5287634","Hasan",1
5582235,"https://www.airbnb.com/users/show/5582235","Nadia",1
5595644,"https://www.airbnb.com/users/show/5595644","Berk",1
5649277,"https://www.airbnb.com/users/show/5649277","Isak Izi",1
5780153,"https://www.airbnb.com/users/show/5780153","Idil",1
5995910,"https://www.airbnb.com/users/show/5995910","Aslı",1
6088298,"https://www.airbnb.com/users/show/6088298","Taha",1
6161095,"https://www.airbnb.com/users/show/6161095","Alper",1
6347560,"https://www.airbnb.com/users/show/6347560","Esra",1
6403505,"https://www.airbnb.com/users/show/6403505","A.Buğra",1
6649170,"https://www.airbnb.com/users/show/6649170","Nil And Hikmet",1
6735146,"https://www.airbnb.com/users/show/6735146","Noa",1
6754227,"https://www.airbnb.com/users/show/6754227","Enise",1
7700968,"https://www.airbnb.com/users/show/7700968","Irem",1
7714907,"https://www.airbnb.com/users/show/7714907","Merve, Arif, Emre",1
7828633,"https://www.airbnb.com/users/show/7828633","Erkin",1
7970790,"https://www.airbnb.com/users/show/7970790","Lisya",1
8073183,"https://www.airbnb.com/users/show/8073183","Hatice",1
8253194,"https://www.airbnb.com/users/show/8253194","Mr Ramazan",1
8667929,"https://www.airbnb.com/users/show/8667929","Arek",1
8688607,"https://www.airbnb.com/users/show/8688607","Julie",1
9401668,"https://www.airbnb.com/users/show/9401668","Serpil",1
9695575,"https://www.airbnb.com/users/show/9695575","Rasim",1
9707790,"https://www.airbnb.com/users/show/9707790","Eray",1
9910238,"https://www.airbnb.com/users/show/9910238","Murat",1
10613916,"https://www.airbnb.com/users/show/10613916","Mehmet",1
10648396,"https://www.airbnb.com/users/show/10648396","Emre",1
10790256,"https://www.airbnb.com/users/show/10790256","Farouq",1
11229126,"https://www.airbnb.com/users/show/11229126","Zehra",1
11565075,"https://www.airbnb.com/users/show/11565075","Ugur",1
11597638,"https://www.airbnb.com/users/show/11597638","Dilek",1
12030616,"https://www.airbnb.com/users/show/12030616","Ergin",1
12094732,"https://www.airbnb.com/users/show/12094732","Deniz",1
12207425,"https://www.airbnb.com/users/show/12207425","Serdar",1
12574816,"https://www.airbnb.com/users/show/12574816","Calanthe",1
12691959,"https://www.airbnb.com/users/show/12691959","Mahmut",1
12756893,"https://www.airbnb.com/users/show/12756893","Demir",1
13143367,"https://www.airbnb.com/users/show/13143367","Gurubish",1
13306236,"https://www.airbnb.com/users/show/13306236","Efecan",1
13368778,"https://www.airbnb.com/users/show/13368778","Turner",1
13385335,"https://www.airbnb.com/users/show/13385335","Tayfun",1
13394984,"https://www.airbnb.com/users/show/13394984","Guzel",1
13594447,"https://www.airbnb.com/users/show/13594447","Shanti",1
13918324,"https://www.airbnb.com/users/show/13918324","Oyku",1
13930586,"https://www.airbnb.com/users/show/13930586","Devran",1
14674999,"https://www.airbnb.com/users/show/14674999","Akin",1
15325507,"https://www.airbnb.com/users/show/15325507","Alper",1
15506158,"https://www.airbnb.com/users/show/15506158","Cesur",1
15600860,"https://www.airbnb.com/users/show/15600860","Selim",1
15895168,"https://www.airbnb.com/users/show/15895168","Fatih",1
16078628,"https://www.airbnb.com/users/show/16078628","İsmail",1
16907406,"https://www.airbnb.com/users/show/16907406","Taylan",1
17294177,"https://www.airbnb.com/users/show/17294177","Emre",1
18256295,"https://www.airbnb.com/users/show/18256295","Rifat",1
19247240,"https://www.airbnb.com/users/show/19247240","Alexandra",1
19633173,"https://www.airbnb.com/users/show/19633173","Zeynep & Gökhan",1
19676247,"https://www.airbnb.com/users/show/19676247","Nilay",1
19735125,"https://www.airbnb.com/users/show/19735125","Demet",1
19976561,"https://www.airbnb.com/users/show/19976561","Erol",1
20015157,"https://www.airbnb.com/users/show/20015157","Mehmet",1
20175342,"https://www.airbnb.com/users/show/20175342","Nick",1
20401140,"https://www.airbnb.com/users/show/20401140","Miray",1
20712669,"https://www.airbnb.com/users/show/20712669","Island Apart Hotel",1
20844601,"https://www.airbnb.com/users/show/20844601","Yusuf",1
20879246,"https://www.airbnb.com/users/show/20879246","Dilan",1
21157339,"https://www.airbnb.com/users/show/21157339","Lale",1
21324857,"https://www.airbnb.com/users/show/21324857","Burcu",1
21533965,"https://www.airbnb.com/users/show/21533965","Oval",1
21593285,"https://www.airbnb.com/users/show/21593285","Ozlem",1
21913149,"https://www.airbnb.com/users/show/21913149","Firdevs",1
22311246,"https://www.airbnb.com/users/show/22311246","Mounia",1
22635461,"https://www.airbnb.com/users/show/22635461","Tümay",1
22745013,"https://www.airbnb.com/users/show/22745013","Aston",1
23037290,"https://www.airbnb.com/users/show/23037290","Ömer",1
23138260,"https://www.airbnb.com/users/show/23138260","Aysun&Nima",1
23772567,"https://www.airbnb.com/users/show/23772567","Sera",1
24070165,"https://www.airbnb.com/users/show/24070165","Ahmet",1
24269943,"https://www.airbnb.com/users/show/24269943","Özgür",1
24372853,"https://www.airbnb.com/users/show/24372853","Ishann",1
24551553,"https://www.airbnb.com/users/show/24551553","Pinar",1
24669238,"https://www.airbnb.com/users/show/24669238","Ersen",1
24729226,"https://www.airbnb.com/users/show/24729226","Rahsan",1
24771689,"https://www.airbnb.com/users/show/24771689","Aziz",1
24776786,"https://www.airbnb.com/users/show/24776786","Qahar",1
24925273,"https://www.airbnb.com/users/show/24925273","Danyal",1
25028518,"https://www.airbnb.com/users/show/25028518","Buse",1
26045721,"https://www.airbnb.com/users/show/26045721","Huseyin Asim",1
27585120,"https://www.airbnb.com/users/show/27585120","Ayşen",1
27787812,"https://www.airbnb.com/users/show/27787812","Tevfik",1
28375315,"https://www.airbnb.com/users/show/28375315","Kazim",1
28553908,"https://www.airbnb.com/users/show/28553908","Umut",1
30549921,"https://www.airbnb.com/users/show/30549921","Ari",1
31201220,"https://www.airbnb.com/users/show/31201220","Hidir",1
31403169,"https://www.airbnb.com/users/show/31403169","Murat",1
32180071,"https://www.airbnb.com/users/show/32180071","Erhan",1
33174017,"https://www.airbnb.com/users/show/33174017","Ata",1
33633665,"https://www.airbnb.com/users/show/33633665","Onur",1
33669241,"https://www.airbnb.com/users/show/33669241","Enes",1
34187305,"https://www.airbnb.com/users/show/34187305","Can Aslan",1
34255768,"https://www.airbnb.com/users/show/34255768","Osman",1
34416018,"https://www.airbnb.com/users/show/34416018","Muro",1
34531550,"https://www.airbnb.com/users/show/34531550","Carolina",1
35882848,"https://www.airbnb.com/users/show/35882848","Günay",1
35931761,"https://www.airbnb.com/users/show/35931761","Osman",1
36784261,"https://www.airbnb.com/users/show/36784261","Hilal",1
37198132,"https://www.airbnb.com/users/show/37198132","Semih",1
37392823,"https://www.airbnb.com/users/show/37392823","Hayrettin",1
39673267,"https://www.airbnb.com/users/show/39673267","Andres",1
40033067,"https://www.airbnb.com/users/show/40033067","Aytunç",1
40169007,"https://www.airbnb.com/users/show/40169007","Nail",1
40405810,"https://www.airbnb.com/users/show/40405810","Mustafa Barış",1
40592344,"https://www.airbnb.com/users/show/40592344","Abdurrahim",1
40949635,"https://www.airbnb.com/users/show/40949635","Arzu & Ozancan",1
42834314,"https://www.airbnb.com/users/show/42834314","Ahmet",1
43810816,"https://www.airbnb.com/users/show/43810816","Ezgi",1
44145203,"https://www.airbnb.com/users/show/44145203","Hakan",1
44678293,"https://www.airbnb.com/users/show/44678293","Jale",1
45578315,"https://www.airbnb.com/users/show/45578315","Ecem",1
45588188,"https://www.airbnb.com/users/show/45588188","Buğra",1
45886108,"https://www.airbnb.com/users/show/45886108","Murat",1
46340311,"https://www.airbnb.com/users/show/46340311","Galateia",1
46439088,"https://www.airbnb.com/users/show/46439088","Gökçe",1
47165712,"https://www.airbnb.com/users/show/47165712","Mert",1
47169554,"https://www.airbnb.com/users/show/47169554","Stay Inn Taksim",1
47192193,"https://www.airbnb.com/users/show/47192193","Yaren",1
47404369,"https://www.airbnb.com/users/show/47404369","Oktay",1
48037874,"https://www.airbnb.com/users/show/48037874","Ş.Sezai",1
50038823,"https://www.airbnb.com/users/show/50038823","TC Hale",1
51149502,"https://www.airbnb.com/users/show/51149502","Burak",1
52207319,"https://www.airbnb.com/users/show/52207319","Kemal",1
54580932,"https://www.airbnb.com/users/show/54580932","Tufan",1
55152407,"https://www.airbnb.com/users/show/55152407","Missy",1
56450603,"https://www.airbnb.com/users/show/56450603","Gence",1
57033197,"https://www.airbnb.com/users/show/57033197","Murat",1
57436134,"https://www.airbnb.com/users/show/57436134","Çiğdem",1
57790793,"https://www.airbnb.com/users/show/57790793","Rubil",1
57895721,"https://www.airbnb.com/users/show/57895721","Utku",1
60252605,"https://www.airbnb.com/users/show/60252605","Selay",1
61061847,"https://www.airbnb.com/users/show/61061847","Hayrullah Selami",1
64005421,"https://www.airbnb.com/users/show/64005421","Güven",1
64341054,"https://www.airbnb.com/users/show/64341054","Fatih",1
64956002,"https://www.airbnb.com/users/show/64956002","Faruk",1
66778229,"https://www.airbnb.com/users/show/66778229","Adnan Kemal",1
67601315,"https://www.airbnb.com/users/show/67601315","Aydin",1
67720635,"https://www.airbnb.com/users/show/67720635","Andromeda",1
69523003,"https://www.airbnb.com/users/show/69523003","Aykut",1
69623558,"https://www.airbnb.com/users/show/69623558","Ali",1
69728291,"https://www.airbnb.com/users/show/69728291","Reema",1
70106187,"https://www.airbnb.com/users/show/70106187","Selçuk",1
70217851,"https://www.airbnb.com/users/show/70217851","Adroniki",1
70980869,"https://www.airbnb.com/users/show/70980869","Uğur",1
71145574,"https://www.airbnb.com/users/show/71145574","Bugra",1
72666837,"https://www.airbnb.com/users/show/72666837","Axel",1
74019005,"https://www.airbnb.com/users/show/74019005","Serhat",1
74088203,"https://www.airbnb.com/users/show/74088203","Yeşim",1
74285317,"https://www.airbnb.com/users/show/74285317","Ayse",1
74601202,"https://www.airbnb.com/users/show/74601202","Elcin",1
75161779,"https://www.airbnb.com/users/show/75161779","Omer",1
75344364,"https://www.airbnb.com/users/show/75344364","Murat",1
76803773,"https://www.airbnb.com/users/show/76803773","Konuralp",1
77941603,"https://www.airbnb.com/users/show/77941603","Serkan",1
79201183,"https://www.airbnb.com/users/show/79201183","Aytaç",1
80173531,"https://www.airbnb.com/users/show/80173531","Sana",1
80520926,"https://www.airbnb.com/users/show/80520926","Sedat",1
83214269,"https://www.airbnb.com/users/show/83214269","Mustafa",1
83950466,"https://www.airbnb.com/users/show/83950466","Cem",1
85276100,"https://www.airbnb.com/users/show/85276100","Hasan Sermet",1
87410942,"https://www.airbnb.com/users/show/87410942","Ameen",1
88629121,"https://www.airbnb.com/users/show/88629121","Ilyas",1
88699345,"https://www.airbnb.com/users/show/88699345","Hasan",1
89297069,"https://www.airbnb.com/users/show/89297069","Ece",1
89349890,"https://www.airbnb.com/users/show/89349890","Levent",1
93019909,"https://www.airbnb.com/users/show/93019909","Alper",1
96641611,"https://www.airbnb.com/users/show/96641611","Adam",1
97511378,"https://www.airbnb.com/users/show/97511378","Ugur",1
100672952,"https://www.airbnb.com/users/show/100672952","Görkem",1
101967068,"https://www.airbnb.com/users/show/101967068","Murat",1
103185849,"https://www.airbnb.com/users/show/103185849","J. Mete",1
103481072,"https://www.airbnb.com/users/show/103481072","Social",1
103585853,"https://www.airbnb.com/users/show/103585853","Kemal",1
104626413,"https://www.airbnb.com/users/show/104626413","Azamatjon",1
105932424,"https://www.airbnb.com/users/show/105932424","Mehmet",1
110963228,"https://www.airbnb.com/users/show/110963228","Halil",1
113365720,"https://www.airbnb.com/users/show/113365720","Oben",1
116186199,"https://www.airbnb.com/users/show/116186199","Ilayda E.",1
120193818,"https://www.airbnb.com/users/show/120193818","Shiva",1
123623588,"https://www.airbnb.com/users/show/123623588","Pasant",1
125180456,"https://www.airbnb.com/users/show/125180456","Baybars",1
132678504,"https://www.airbnb.com/users/show/132678504","Fatih",1
133399422,"https://www.airbnb.com/users/show/133399422","Omer",1
139104797,"https://www.airbnb.com/users/show/139104797","Wassim",1
139217168,"https://www.airbnb.com/users/show/139217168","Ecem",1
139599827,"https://www.airbnb.com/users/show/139599827","Charlotte And Rich",1
140566627,"https://www.airbnb.com/users/show/140566627","Diclé",1
140891269,"https://www.airbnb.com/users/show/140891269","Elif",1
144442006,"https://www.airbnb.com/users/show/144442006","Funda",1
145113663,"https://www.airbnb.com/users/show/145113663","Hami",1
145321264,"https://www.airbnb.com/users/show/145321264","Burcu",1
145947650,"https://www.airbnb.com/users/show/145947650","Nil",1
145954209,"https://www.airbnb.com/users/show/145954209","Mert",1
146004114,"https://www.airbnb.com/users/show/146004114","Ali Rıza",1
146088852,"https://www.airbnb.com/users/show/146088852","Erdal",1
146382202,"https://www.airbnb.com/users/show/146382202","Hussam",1
148918172,"https://www.airbnb.com/users/show/148918172","Miran",1
149048434,"https://www.airbnb.com/users/show/149048434","Sühendan",1
151076454,"https://www.airbnb.com/users/show/151076454","Bilgehan",1
151209115,"https://www.airbnb.com/users/show/151209115","Yıldıray",1
154053123,"https://www.airbnb.com/users/show/154053123","Tughan",1
155581969,"https://www.airbnb.com/users/show/155581969","Olcay",1
156206170,"https://www.airbnb.com/users/show/156206170","Onur",1
158680805,"https://www.airbnb.com/users/show/158680805","Servet",1
158800482,"https://www.airbnb.com/users/show/158800482","Cüneyt",1
159283889,"https://www.airbnb.com/users/show/159283889","Eylül",1
160993210,"https://www.airbnb.com/users/show/160993210","Beliz",1
161938727,"https://www.airbnb.com/users/show/161938727","Murat",1
162120611,"https://www.airbnb.com/users/show/162120611","Abdurrahman",1
163340695,"https://www.airbnb.com/users/show/163340695","Andrew And Kardelen",1
164923148,"https://www.airbnb.com/users/show/164923148","Osmann",1
165655811,"https://www.airbnb.com/users/show/165655811","Berker",1
167171141,"https://www.airbnb.com/users/show/167171141","Ilkem Onur",1
167808860,"https://www.airbnb.com/users/show/167808860","Ömer",1
168293201,"https://www.airbnb.com/users/show/168293201","Yiğit",1
170212362,"https://www.airbnb.com/users/show/170212362","Samet",1
171856417,"https://www.airbnb.com/users/show/171856417","Gafur",1
172469903,"https://www.airbnb.com/users/show/172469903","Hakan",1
172847013,"https://www.airbnb.com/users/show/172847013","Duygu",1
173232302,"https://www.airbnb.com/users/show/173232302","Sirenam",1
174930184,"https://www.airbnb.com/users/show/174930184","Nasri",1
177711603,"https://www.airbnb.com/users/show/177711603","Fatih",1
179164961,"https://www.airbnb.com/users/show/179164961","Yousef",1
181064753,"https://www.airbnb.com/users/show/181064753","Ferhat",1
186101841,"https://www.airbnb.com/users/show/186101841","Gulfem",1
186778978,"https://www.airbnb.com/users/show/186778978","Serhat",1
187334045,"https://www.airbnb.com/users/show/187334045","Ali",1
188196687,"https://www.airbnb.com/users/show/188196687","Ali Can",1
189767857,"https://www.airbnb.com/users/show/189767857","Nurettin Muhlis",1
190710196,"https://www.airbnb.com/users/show/190710196","Sadaf",1
201871426,"https://www.airbnb.com/users/show/201871426","Cem",1
205321674,"https://www.airbnb.com/users/show/205321674","Mehmet",1
205503131,"https://www.airbnb.com/users/show/205503131","Okan",1
206952785,"https://www.airbnb.com/users/show/206952785","Abdelrahman",1
208184830,"https://www.airbnb.com/users/show/208184830","Senem",1
211277594,"https://www.airbnb.com/users/show/211277594","Mona",1
211715557,"https://www.airbnb.com/users/show/211715557","Anil",1
213664097,"https://www.airbnb.com/users/show/213664097","Dalmar",1
215333325,"https://www.airbnb.com/users/show/215333325","Doğukan",1
221590082,"https://www.airbnb.com/users/show/221590082","Dursun",1
221653026,"https://www.airbnb.com/users/show/221653026","Taner",1
222498637,"https://www.airbnb.com/users/show/222498637","Laçin",1
224698906,"https://www.airbnb.com/users/show/224698906","Sabahattin",1
226828538,"https://www.airbnb.com/users/show/226828538","Amr",1
227792101,"https://www.airbnb.com/users/show/227792101","Aslan Residence Beyoğlu",1
229531437,"https://www.airbnb.com/users/show/229531437","Ebru",1
229908014,"https://www.airbnb.com/users/show/229908014","Ayşegül",1
231899978,"https://www.airbnb.com/users/show/231899978","Emir",1
233783567,"https://www.airbnb.com/users/show/233783567","Enis",1
233892684,"https://www.airbnb.com/users/show/233892684","Aslıhan",1
235767883,"https://www.airbnb.com/users/show/235767883","Selcan",1
235848349,"https://www.airbnb.com/users/show/235848349","Gamze & Can",1
235957065,"https://www.airbnb.com/users/show/235957065","Sheyda",1
236158185,"https://www.airbnb.com/users/show/236158185","Erkan",1
237318267,"https://www.airbnb.com/users/show/237318267","Hakan",1
237748862,"https://www.airbnb.com/users/show/237748862","Ahmet",1
238798407,"https://www.airbnb.com/users/show/238798407","Farid",1
241476080,"https://www.airbnb.com/users/show/241476080","Ali",1
242867910,"https://www.airbnb.com/users/show/242867910","Doğuş",1
245041122,"https://www.airbnb.com/users/show/245041122","Bahadır",1
245267403,"https://www.airbnb.com/users/show/245267403","Volkan",1
